Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    ARROW
    ASSERT
    BODY
    CURRENT
    DIV
    DIVIDE
    END
    ENUM
    EXTERNFUNCTION
    EXTERNNODE
    FBY
    FUNCTION
    GREATER
    GREATEREQU
    HASHTAG
    INCLUDE
    IS
    LBPARENTHESE
    LBRACKET
    LESS
    LESSEQU
    MERGE
    MOD
    MODEL
    NEEDS
    NOEQU
    NOR
    OR
    PACKAGE
    PLUS
    PRE
    PROVIDES
    RBPARENTHESE
    RBRACKET
    SHIFT
    STAR
    STEP
    STRUCT
    SURPLUS
    TPOINT
    TYPE
    UNSAFEEXTERNFUNCTION
    UNSAFEEXTERNNODE
    UNSAFEFUNCTION
    UNSAFENODE
    USES
    WHEN
    WITH
    XOR

Grammar

Rule 0     S' -> program
state 27

    (34) typedlv6ids -> LV6ID . user1 COLON type
    (35) user1 -> . COMMA LV6ID user1
    (36) user1 -> . empty
    (41) empty -> .

    COMMA           shift and go to state 45
    COLON           reduce using rule 41 (empty -> .)

    user1                          shift and go to state 44
    empty                          shift and go to state 46

state 28

    (42) staticparams -> LSHIFT staticparamlist RSHIFT .

    LPARENTHESE     reduce using rule 42 (staticparams -> LSHIFT staticparamlist RSHIFT .)


state 29

    (44) staticparamlist -> staticparam staticparamlist1 .

    RSHIFT          reduce using rule 44 (staticparamlist -> staticparam staticparamlist1 .)


state 30

    (45) staticparamlist1 -> SEMICOLON . staticparam staticparamlist1
    (47) staticparam -> . type LV6ID
    (48) type -> . type1 type2
    (49) type1 -> . BOOL
    (50) type1 -> . INT
    (51) type1 -> . REAL
    (52) type1 -> . LV6IDREF

    BOOL            shift and go to state 17
    INT             shift and go to state 18
    REAL            shift and go to state 19
    LV6IDREF        shift and go to state 20

    staticparam                    shift and go to state 47
    type                           shift and go to state 15
    type1                          shift and go to state 16

state 31

    (46) staticparamlist1 -> empty .

    RSHIFT          reduce using rule 46 (staticparamlist1 -> empty .)


state 32

    (47) staticparam -> type LV6ID .

    SEMICOLON       reduce using rule 47 (staticparam -> type LV6ID .)
    RSHIFT          reduce using rule 47 (staticparam -> type LV6ID .)


state 33

    (48) type -> type1 type2 .

    LV6ID           reduce using rule 48 (type -> type1 type2 .)
    SEMICOLON       reduce using rule 48 (type -> type1 type2 .)
    RPARENTHESE     reduce using rule 48 (type -> type1 type2 .)
    VAR             reduce using rule 48 (type -> type1 type2 .)
    CONST           reduce using rule 48 (type -> type1 type2 .)
    LET             reduce using rule 48 (type -> type1 type2 .)


state 34

    (53) type2 -> EXPONENT . expression type2
    (55) expression -> . constant
    (60) expression -> . LV6ID
    (61) expression -> . MINUS expression
    (62) expression -> . NOT expression
    (63) expression -> . IF expression THEN expression ELSE expression
    (56) constant -> . TRUE
    (57) constant -> . FALSE
    (58) constant -> . REALCONST
    (59) constant -> . INTCONST

    LV6ID           shift and go to state 50
    MINUS           shift and go to state 51
    NOT             shift and go to state 52
    IF              shift and go to state 53
    TRUE            shift and go to state 54
    FALSE           shift and go to state 55
    REALCONST       shift and go to state 56
    INTCONST        shift and go to state 57

    expression                     shift and go to state 48
    constant                       shift and go to state 49

state 35

    (54) type2 -> empty .

    LV6ID           reduce using rule 54 (type2 -> empty .)
    SEMICOLON       reduce using rule 54 (type2 -> empty .)
    RPARENTHESE     reduce using rule 54 (type2 -> empty .)
    VAR             reduce using rule 54 (type2 -> empty .)
    CONST           reduce using rule 54 (type2 -> empty .)
    LET             reduce using rule 54 (type2 -> empty .)


state 36

    (5) localnode -> NODE LV6ID staticparams params RETURNS params . onetypedecl4 localdecls body localnode1
    (39) onetypedecl4 -> . SEMICOLON
    (40) onetypedecl4 -> . empty
    (41) empty -> .

    SEMICOLON       shift and go to state 39
    VAR             reduce using rule 41 (empty -> .)
    CONST           reduce using rule 41 (empty -> .)
    LET             reduce using rule 41 (empty -> .)

    onetypedecl4                   shift and go to state 58
    empty                          shift and go to state 40

state 37

    (27) params -> LPARENTHESE params1 RPARENTHESE .

    RETURNS         reduce using rule 27 (params -> LPARENTHESE params1 RPARENTHESE .)
    SEMICOLON       reduce using rule 27 (params -> LPARENTHESE params1 RPARENTHESE .)
    VAR             reduce using rule 27 (params -> LPARENTHESE params1 RPARENTHESE .)
    CONST           reduce using rule 27 (params -> LPARENTHESE params1 RPARENTHESE .)
    LET             reduce using rule 27 (params -> LPARENTHESE params1 RPARENTHESE .)


state 38

    (28) params1 -> vardecllist onetypedecl4 .

    RPARENTHESE     reduce using rule 28 (params1 -> vardecllist onetypedecl4 .)


state 39

    (39) onetypedecl4 -> SEMICOLON .

    RPARENTHESE     reduce using rule 39 (onetypedecl4 -> SEMICOLON .)
    VAR             reduce using rule 39 (onetypedecl4 -> SEMICOLON .)
    CONST           reduce using rule 39 (onetypedecl4 -> SEMICOLON .)
    LET             reduce using rule 39 (onetypedecl4 -> SEMICOLON .)
    $end            reduce using rule 39 (onetypedecl4 -> SEMICOLON .)


state 40

    (40) onetypedecl4 -> empty .

    RPARENTHESE     reduce using rule 40 (onetypedecl4 -> empty .)
    VAR             reduce using rule 40 (onetypedecl4 -> empty .)
    CONST           reduce using rule 40 (onetypedecl4 -> empty .)
    LET             reduce using rule 40 (onetypedecl4 -> empty .)
    $end            reduce using rule 40 (onetypedecl4 -> empty .)


state 41

    (30) vardecllist -> vardecl vardecllist1 .

    SEMICOLON       reduce using rule 30 (vardecllist -> vardecl vardecllist1 .)
    RPARENTHESE     reduce using rule 30 (vardecllist -> vardecl vardecllist1 .)
    VAR             reduce using rule 30 (vardecllist -> vardecl vardecllist1 .)
    CONST           reduce using rule 30 (vardecllist -> vardecl vardecllist1 .)
    LET             reduce using rule 30 (vardecllist -> vardecl vardecllist1 .)


state 42

    (31) vardecllist1 -> SEMICOLON . vardecl vardecllist1
    (33) vardecl -> . typedlv6ids
    (34) typedlv6ids -> . LV6ID user1 COLON type

    LV6ID           shift and go to state 27

    vardecl                        shift and go to state 59
    typedlv6ids                    shift and go to state 26

state 43

    (32) vardecllist1 -> empty .

    SEMICOLON       reduce using rule 32 (vardecllist1 -> empty .)
    RPARENTHESE     reduce using rule 32 (vardecllist1 -> empty .)
    VAR             reduce using rule 32 (vardecllist1 -> empty .)
    CONST           reduce using rule 32 (vardecllist1 -> empty .)
    LET             reduce using rule 32 (vardecllist1 -> empty .)


state 44

    (34) typedlv6ids -> LV6ID user1 . COLON type

    COLON           shift and go to state 60


state 45

    (35) user1 -> COMMA . LV6ID user1

    LV6ID           shift and go to state 61


state 46

    (36) user1 -> empty .

    COLON           reduce using rule 36 (user1 -> empty .)


state 47

    (45) staticparamlist1 -> SEMICOLON staticparam . staticparamlist1
    (45) staticparamlist1 -> . SEMICOLON staticparam staticparamlist1
    (46) staticparamlist1 -> . empty
    (41) empty -> .

    SEMICOLON       shift and go to state 30
    RSHIFT          reduce using rule 41 (empty -> .)

    staticparamlist1               shift and go to state 62
    empty                          shift and go to state 31

state 48

    (53) type2 -> EXPONENT expression . type2
    (53) type2 -> . EXPONENT expression type2
    (54) type2 -> . empty
    (41) empty -> .

    EXPONENT        shift and go to state 34
    LV6ID           reduce using rule 41 (empty -> .)
    SEMICOLON       reduce using rule 41 (empty -> .)
    RPARENTHESE     reduce using rule 41 (empty -> .)
    VAR             reduce using rule 41 (empty -> .)
    CONST           reduce using rule 41 (empty -> .)
    LET             reduce using rule 41 (empty -> .)

    type2                          shift and go to state 63
    empty                          shift and go to state 35

state 49

    (55) expression -> constant .

    EXPONENT        reduce using rule 55 (expression -> constant .)
    LV6ID           reduce using rule 55 (expression -> constant .)
    SEMICOLON       reduce using rule 55 (expression -> constant .)
    RPARENTHESE     reduce using rule 55 (expression -> constant .)
    VAR             reduce using rule 55 (expression -> constant .)
    CONST           reduce using rule 55 (expression -> constant .)
    LET             reduce using rule 55 (expression -> constant .)
    THEN            reduce using rule 55 (expression -> constant .)
    ELSE            reduce using rule 55 (expression -> constant .)


state 50

    (60) expression -> LV6ID .

    EXPONENT        reduce using rule 60 (expression -> LV6ID .)
    LV6ID           reduce using rule 60 (expression -> LV6ID .)
    SEMICOLON       reduce using rule 60 (expression -> LV6ID .)
    RPARENTHESE     reduce using rule 60 (expression -> LV6ID .)
    VAR             reduce using rule 60 (expression -> LV6ID .)
    CONST           reduce using rule 60 (expression -> LV6ID .)
    LET             reduce using rule 60 (expression -> LV6ID .)
    THEN            reduce using rule 60 (expression -> LV6ID .)
    ELSE            reduce using rule 60 (expression -> LV6ID .)


state 51

    (61) expression -> MINUS . expression
    (55) expression -> . constant
    (60) expression -> . LV6ID
    (61) expression -> . MINUS expression
    (62) expression -> . NOT expression
    (63) expression -> . IF expression THEN expression ELSE expression
    (56) constant -> . TRUE
    (57) constant -> . FALSE
    (58) constant -> . REALCONST
    (59) constant -> . INTCONST

    LV6ID           shift and go to state 50
    MINUS           shift and go to state 51
    NOT             shift and go to state 52
    IF              shift and go to state 53
    TRUE            shift and go to state 54
    FALSE           shift and go to state 55
    REALCONST       shift and go to state 56
    INTCONST        shift and go to state 57

    expression                     shift and go to state 64
    constant                       shift and go to state 49

state 52

    (62) expression -> NOT . expression
    (55) expression -> . constant
    (60) expression -> . LV6ID
    (61) expression -> . MINUS expression
    (62) expression -> . NOT expression
    (63) expression -> . IF expression THEN expression ELSE expression
    (56) constant -> . TRUE
    (57) constant -> . FALSE
    (58) constant -> . REALCONST
    (59) constant -> . INTCONST

    LV6ID           shift and go to state 50
    MINUS           shift and go to state 51
    NOT             shift and go to state 52
    IF              shift and go to state 53
    TRUE            shift and go to state 54
    FALSE           shift and go to state 55
    REALCONST       shift and go to state 56
    INTCONST        shift and go to state 57

    expression                     shift and go to state 65
    constant                       shift and go to state 49

state 53

    (63) expression -> IF . expression THEN expression ELSE expression
    (55) expression -> . constant
    (60) expression -> . LV6ID
    (61) expression -> . MINUS expression
    (62) expression -> . NOT expression
    (63) expression -> . IF expression THEN expression ELSE expression
    (56) constant -> . TRUE
    (57) constant -> . FALSE
    (58) constant -> . REALCONST
    (59) constant -> . INTCONST

    LV6ID           shift and go to state 50
    MINUS           shift and go to state 51
    NOT             shift and go to state 52
    IF              shift and go to state 53
    TRUE            shift and go to state 54
    FALSE           shift and go to state 55
    REALCONST       shift and go to state 56
    INTCONST        shift and go to state 57

    expression                     shift and go to state 66
    constant                       shift and go to state 49

state 54

    (56) constant -> TRUE .

    EXPONENT        reduce using rule 56 (constant -> TRUE .)
    LV6ID           reduce using rule 56 (constant -> TRUE .)
    SEMICOLON       reduce using rule 56 (constant -> TRUE .)
    RPARENTHESE     reduce using rule 56 (constant -> TRUE .)
    VAR             reduce using rule 56 (constant -> TRUE .)
    CONST           reduce using rule 56 (constant -> TRUE .)
    LET             reduce using rule 56 (constant -> TRUE .)
    THEN            reduce using rule 56 (constant -> TRUE .)
    ELSE            reduce using rule 56 (constant -> TRUE .)


state 55

    (57) constant -> FALSE .

    EXPONENT        reduce using rule 57 (constant -> FALSE .)
    LV6ID           reduce using rule 57 (constant -> FALSE .)
    SEMICOLON       reduce using rule 57 (constant -> FALSE .)
    RPARENTHESE     reduce using rule 57 (constant -> FALSE .)
    VAR             reduce using rule 57 (constant -> FALSE .)
    CONST           reduce using rule 57 (constant -> FALSE .)
    LET             reduce using rule 57 (constant -> FALSE .)
    THEN            reduce using rule 57 (constant -> FALSE .)
    ELSE            reduce using rule 57 (constant -> FALSE .)


state 56

    (58) constant -> REALCONST .

    EXPONENT        reduce using rule 58 (constant -> REALCONST .)
    LV6ID           reduce using rule 58 (constant -> REALCONST .)
    SEMICOLON       reduce using rule 58 (constant -> REALCONST .)
    RPARENTHESE     reduce using rule 58 (constant -> REALCONST .)
    VAR             reduce using rule 58 (constant -> REALCONST .)
    CONST           reduce using rule 58 (constant -> REALCONST .)
    LET             reduce using rule 58 (constant -> REALCONST .)
    THEN            reduce using rule 58 (constant -> REALCONST .)
    ELSE            reduce using rule 58 (constant -> REALCONST .)


state 57

    (59) constant -> INTCONST .

    EXPONENT        reduce using rule 59 (constant -> INTCONST .)
    LV6ID           reduce using rule 59 (constant -> INTCONST .)
    SEMICOLON       reduce using rule 59 (constant -> INTCONST .)
    RPARENTHESE     reduce using rule 59 (constant -> INTCONST .)
    VAR             reduce using rule 59 (constant -> INTCONST .)
    CONST           reduce using rule 59 (constant -> INTCONST .)
    LET             reduce using rule 59 (constant -> INTCONST .)
    THEN            reduce using rule 59 (constant -> INTCONST .)
    ELSE            reduce using rule 59 (constant -> INTCONST .)


state 58

    (5) localnode -> NODE LV6ID staticparams params RETURNS params onetypedecl4 . localdecls body localnode1
    (16) localdecls -> . localdecllist
    (17) localdecls -> . empty
    (18) localdecllist -> . onelocaldecl localdecllist
    (19) localdecllist -> . onelocaldecl
    (41) empty -> .
    (20) onelocaldecl -> . localvars
    (21) onelocaldecl -> . localconsts
    (26) localvars -> . VAR vardecllist
    (22) localconsts -> . CONST constdecllist

    LET             reduce using rule 41 (empty -> .)
    VAR             shift and go to state 73
    CONST           shift and go to state 74

    localdecls                     shift and go to state 67
    localdecllist                  shift and go to state 68
    empty                          shift and go to state 69
    onelocaldecl                   shift and go to state 70
    localvars                      shift and go to state 71
    localconsts                    shift and go to state 72

state 59

    (31) vardecllist1 -> SEMICOLON vardecl . vardecllist1
    (31) vardecllist1 -> . SEMICOLON vardecl vardecllist1
    (32) vardecllist1 -> . empty
    (41) empty -> .

  ! shift/reduce conflict for SEMICOLON resolved as shift
    SEMICOLON       shift and go to state 42
    RPARENTHESE     reduce using rule 41 (empty -> .)
    VAR             reduce using rule 41 (empty -> .)
    CONST           reduce using rule 41 (empty -> .)
    LET             reduce using rule 41 (empty -> .)

  ! SEMICOLON       [ reduce using rule 41 (empty -> .) ]

    vardecllist1                   shift and go to state 75
    empty                          shift and go to state 43

state 60

    (34) typedlv6ids -> LV6ID user1 COLON . type
    (48) type -> . type1 type2
    (49) type1 -> . BOOL
    (50) type1 -> . INT
    (51) type1 -> . REAL
    (52) type1 -> . LV6IDREF

    BOOL            shift and go to state 17
    INT             shift and go to state 18
    REAL            shift and go to state 19
    LV6IDREF        shift and go to state 20

    type                           shift and go to state 76
    type1                          shift and go to state 16

state 61

